CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Encoded,Cluster,Segment_Name
1,Male,19,15,39,1,1,Premium Customers
2,Male,21,15,81,1,1,Premium Customers
3,Female,20,16,6,0,2,Young High Spenders
4,Female,23,16,77,0,2,Young High Spenders
5,Female,31,17,40,0,2,Young High Spenders
6,Female,22,17,76,0,2,Young High Spenders
7,Female,35,18,6,0,0,Low Spending Customers
8,Female,23,18,94,0,2,Young High Spenders
9,Male,64,19,3,1,3,Low Spending Customers
10,Female,30,19,72,0,2,Young High Spenders
11,Male,67,19,14,1,3,Low Spending Customers
12,Female,35,19,99,0,2,Young High Spenders
13,Female,58,20,15,0,0,Low Spending Customers
14,Female,24,20,77,0,2,Young High Spenders
15,Male,37,20,13,1,3,Low Spending Customers
16,Male,22,20,79,1,1,Premium Customers
17,Female,35,21,35,0,2,Young High Spenders
18,Male,20,21,66,1,1,Premium Customers
19,Male,52,23,29,1,3,Low Spending Customers
20,Female,35,23,98,0,2,Young High Spenders
21,Male,35,24,35,1,3,Low Spending Customers
22,Male,25,24,73,1,1,Premium Customers
23,Female,46,25,5,0,0,Low Spending Customers
24,Male,31,25,73,1,1,Premium Customers
25,Female,54,28,14,0,0,Low Spending Customers
26,Male,29,28,82,1,1,Premium Customers
27,Female,45,28,32,0,0,Low Spending Customers
28,Male,35,28,61,1,1,Premium Customers
29,Female,40,29,31,0,0,Low Spending Customers
30,Female,23,29,87,0,2,Young High Spenders
31,Male,60,30,4,1,3,Low Spending Customers
32,Female,21,30,73,0,2,Young High Spenders
33,Male,53,33,4,1,3,Low Spending Customers
34,Male,18,33,92,1,1,Premium Customers
35,Female,49,33,14,0,0,Low Spending Customers
36,Female,21,33,81,0,2,Young High Spenders
37,Female,42,34,17,0,0,Low Spending Customers
38,Female,30,34,73,0,2,Young High Spenders
39,Female,36,37,26,0,0,Low Spending Customers
40,Female,20,37,75,0,2,Young High Spenders
41,Female,65,38,35,0,0,Low Spending Customers
42,Male,24,38,92,1,1,Premium Customers
43,Male,48,39,36,1,3,Low Spending Customers
44,Female,31,39,61,0,2,Young High Spenders
45,Female,49,39,28,0,0,Low Spending Customers
46,Female,24,39,65,0,2,Young High Spenders
47,Female,50,40,55,0,0,Low Spending Customers
48,Female,27,40,47,0,2,Young High Spenders
49,Female,29,40,42,0,2,Young High Spenders
50,Female,31,40,42,0,2,Young High Spenders
51,Female,49,42,52,0,0,Low Spending Customers
52,Male,33,42,60,1,1,Premium Customers
53,Female,31,43,54,0,2,Young High Spenders
54,Male,59,43,60,1,3,Low Spending Customers
55,Female,50,43,45,0,0,Low Spending Customers
56,Male,47,43,41,1,3,Low Spending Customers
57,Female,51,44,50,0,0,Low Spending Customers
58,Male,69,44,46,1,3,Low Spending Customers
59,Female,27,46,51,0,2,Young High Spenders
60,Male,53,46,46,1,3,Low Spending Customers
61,Male,70,46,56,1,3,Low Spending Customers
62,Male,19,46,55,1,1,Premium Customers
63,Female,67,47,52,0,0,Low Spending Customers
64,Female,54,47,59,0,0,Low Spending Customers
65,Male,63,48,51,1,3,Low Spending Customers
66,Male,18,48,59,1,1,Premium Customers
67,Female,43,48,50,0,0,Low Spending Customers
68,Female,68,48,48,0,0,Low Spending Customers
69,Male,19,48,59,1,1,Premium Customers
70,Female,32,48,47,0,2,Young High Spenders
71,Male,70,49,55,1,3,Low Spending Customers
72,Female,47,49,42,0,0,Low Spending Customers
